1,Emka,Qski,1986-09-01,42909231104,Ul. Rowa,89,257340772
336,Rmek,Pska,1949-03-19,63533005790,Ul. Sowa,58,459315996
337,Gmka,Dski,1982-10-28,41028492328,Ul. Cowska,24,191531124
338,Tmek,Fska,1972-03-20,83171800640,Ul. Kowska,34,228358698
339,Fmek,Lski,1966-07-11,73317446424,Ul. Mowska,97,355261161
340,Imka,Uski,1990-02-11,63992019718,Ul. Oowska,22,150124735
341,Gmka,Lski,1962-03-04,72556570434,Ul. Xowa,92,481600936
342,Vmka,Aska,1980-09-19,73086008353,Ul. Kowska,64,346930015
343,Qmek,Aska,1954-06-23,72032859395,Ul. Iowska,51,826839504
344,Bmek,Nski,1978-11-22,63382681734,Ul. Nowa,10,945664880
345,Amek,Bska,1970-08-03,41040225136,Ul. Oowska,29,667609452
346,Mmka,Eski,1964-04-15,83816749728,Ul. Cowa,17,130130616
347,Gmek,Hski,1988-10-06,61432086270,Ul. Eowa,88,815546192
348,Imka,Aski,1987-09-02,82607139200,Ul. Towska,53,615250226
349,Amka,Pski,1994-12-03,41068258488,Ul. Jowa,2,115230939
350,Jmka,Kski,1983-04-19,83808789448,Ul. Towska,96,399874049
351,Gmek,Lska,1967-12-18,83645983008,Ul. Nowa,52,466419664
352,Emka,Iski,1972-07-10,74206719814,Ul. Dowa,33,953519071
353,Umek,Qska,1962-04-24,42314410540,Ul. Qowa,31,368801503
354,Omek,Gska,1946-02-11,43145311508,Ul. Yowska,59,336722893
355,Umek,Tski,1981-11-03,62613979994,Ul. Howa,38,599828835
356,Kmka,Mska,1993-08-23,62529603128,Ul. Oowska,80,776962260
357,Qmek,Wska,1971-05-20,42813786000,Ul. Gowska,83,430515172
358,Lmka,Pska,1978-05-04,73547632592,Ul. Powa,12,815790152
359,Mmka,Jski,1990-03-23,63743955862,Ul. Wowska,87,616812258
360,Bmka,Pska,1964-01-11,53393885525,Ul. Powa,77,916119250
361,Dmek,Aski,1991-04-13,52239977355,Ul. Dowa,78,381308967
362,Lmka,Cski,1951-09-05,71822531906,Ul. Eowa,10,234236504
363,Ymek,Sski,1954-04-16,64251897770,Ul. Dowska,94,897719328
364,Lmek,Wski,1998-04-12,81148132648,Ul. Lowa,53,994458426
365,Amek,Vski,1955-04-06,81904985808,Ul. Rowa,84,276818838
366,Omek,Vska,1972-06-10,72968260928,Ul. Gowa,59,387382860
367,Qmka,Oski,1945-03-09,72992217857,Ul. Powa,5,380540917
368,Jmka,Nska,1986-04-25,61610001176,Ul. Qowska,90,299022534
369,Smek,Tska,1956-05-27,81482436456,Ul. Yowska,21,554490130
370,Omek,Wska,1969-05-07,63791287582,Ul. Jowska,17,445488120
371,Omek,Pski,1952-03-10,53734613655,Ul. Cowska,8,411924316
372,Fmek,Dska,1957-09-19,62405266882,Ul. Kowa,20,890138344
373,Xmka,Gska,1981-12-24,52284339350,Ul. Rowska,54,649944226
374,Mmek,Dski,1957-09-28,72736123499,Ul. Lowska,87,430502084
375,Lmek,Yska,1962-08-12,62056810604,Ul. Aowska,51,126732024
376,Xmka,Xski,1963-03-04,52797731225,Ul. Iowska,22,471785028
377,Cmka,Pski,1957-08-18,53984200955,Ul. Gowska,5,210810330
378,Mmka,Lski,1997-02-06,43163121028,Ul. Rowa,28,419545140
379,Ymek,Yski,1953-03-22,71728014756,Ul. Howa,27,581845370
380,Emek,Wski,1980-11-14,73689728926,Ul. Oowa,27,150314005
381,Nmek,Hska,1970-01-20,41340480776,Ul. Aowa,40,426090944
382,Dmka,Rski,1952-04-20,43516905660,Ul. Yowska,45,427982376
383,Jmek,Mska,1966-10-04,41602983560,Ul. Dowska,77,158116750
384,Rmek,Nska,1982-04-04,81068477968,Ul. Kowska,19,146802771
385,Rmek,Jski,1959-03-22,73857134342,Ul. Bowa,79,979900340
386,Qmek,Xski,1994-04-02,63880932630,Ul. Uowska,93,869388840
387,Umka,Nski,1991-03-02,62174363356,Ul. Dowa,97,839847632
388,Umek,Lska,1967-06-07,52390029630,Ul. Jowa,25,867689360
389,Xmka,Oski,1956-03-20,53015902500,Ul. Kowska,91,981035585
390,Nmka,Qska,1949-12-05,62699494074,Ul. Dowa,78,248929248
391,Vmka,Fski,1989-09-01,42296490872,Ul. Sowska,30,234151346
392,Imek,Xski,1966-10-13,43641816144,Ul. Yowska,30,663782002
393,Amka,Lska,1954-11-03,81767134160,Ul. Towa,93,267157728
394,Tmka,Tski,1957-11-24,53332962035,Ul. Dowa,59,917324281
395,Wmek,Oski,1963-09-16,62462352100,Ul. Iowa,69,988436360
396,Pmka,Mska,1952-03-12,52449096190,Ul. Kowska,62,858108864
397,Rmka,Gska,1973-01-14,81422714840,Ul. Xowska,56,820875584
398,Wmek,Vska,1967-06-27,54226130895,Ul. Kowa,39,996169300
399,Emka,Bski,1953-09-23,61526023712,Ul. Oowska,59,667510070
400,Jmka,Lski,1991-05-23,51352856900,Ul. Yowa,4,755194465
401,Gmka,Mski,1962-05-05,81656324376,Ul. Uowa,95,749121079
402,Vmek,Oski,1998-02-02,62185230380,Ul. Bowska,75,466046876
403,Wmka,Jski,1994-11-26,73257464946,Ul. Wowa,92,234112372
404,Amek,Qska,1978-04-22,61255333720,Ul. Vowska,85,677553448
405,Mmek,Fski,1997-05-21,53779945110,Ul. Wowska,82,764916804
406,Rmek,Rski,1998-08-01,52208764740,Ul. Dowska,74,448999632
407,Bmek,Qska,1948-10-21,53234150795,Ul. Sowa,12,270339706
408,Imek,Cska,1991-08-14,51420747880,Ul. Xowa,88,723591415
409,Emka,Eska,1961-07-20,64190455830,Ul. Vowa,34,748288536
410,Vmka,Yska,1973-07-13,41103220420,Ul. Rowa,90,958769298
411,Bmek,Xski,1971-11-13,41948898316,Ul. Qowska,12,395989142
412,Omka,Hska,1969-02-10,62751263834,Ul. Cowska,46,695661328
413,Pmek,Bski,1953-10-28,44199820284,Ul. Mowska,20,955557780
414,Lmka,Vski,1994-12-21,73866850878,Ul. Bowska,31,890106408
415,Ymka,Qska,1994-08-05,41532785484,Ul. Lowska,36,212645038
416,Imka,Dska,1977-09-22,71234325606,Ul. Eowa,35,328244304
417,Gmka,Bska,1984-10-08,73481509032,Ul. Rowska,56,813957880
418,Imek,Pski,1958-09-17,44029170264,Ul. Aowska,52,687267820
419,Dmka,Gski,1994-11-22,82478848144,Ul. Wowska,79,626708436
420,Smka,Pski,1989-09-18,81049014616,Ul. Dowska,88,461158404
421,Lmka,Mska,1958-12-01,43347699056,Ul. Howa,15,932737762
422,Vmka,Eski,1947-12-22,53312160145,Ul. Fowa,59,198502700
423,Jmek,Dski,1958-07-02,43641070480,Ul. Yowa,82,276637324
424,Lmka,Oski,1950-07-19,51459359800,Ul. Towa,88,818606808
425,Ymek,Uski,1954-02-06,53471809460,Ul. Rowska,12,775483029
426,Emka,Dska,1998-12-14,41798618720,Ul. Vowa,9,384692853
427,Cmka,Pski,1974-01-15,82235831144,Ul. Bowa,41,782383216
428,Ymek,Yska,1974-05-20,83367735872,Ul. Sowa,65,450519612
429,Omek,Dski,1960-11-10,61889235418,Ul. Vowska,18,418370996
430,Dmek,Iski,1986-10-19,51210322025,Ul. Cowa,8,377340377
431,Nmek,Oski,1985-07-20,53671058525,Ul. Wowska,98,751804214
432,Xmek,Lski,1974-05-13,62761173874,Ul. Dowska,98,970896156
433,Nmka,Uska,1959-08-04,61550282926,Ul. Gowa,49,722202552
434,Jmek,Dski,1962-08-05,61630382260,Ul. Eowska,11,437124740
435,Wmka,Rski,1957-07-21,81886110184,Ul. Gowa,47,132020710
436,Tmka,Sski,1955-02-22,43818913496,Ul. Powa,22,312797038
437,Qmka,Iska,1981-06-01,43766876216,Ul. Eowa,76,752338507
438,Tmek,Lska,1993-08-22,41503745932,Ul. Howska,23,349052893
439,Lmka,Tska,1996-05-03,82288431424,Ul. Kowa,32,330878585
440,Emek,Xski,1983-09-04,42528530064,Ul. Iowska,15,243907634
441,Rmek,Rski,1953-10-11,71659319765,Ul. Sowa,17,336423766
442,Fmek,Tska,1979-01-24,84190421808,Ul. Cowa,4,473583964
443,Bmka,Lski,1974-07-09,42094400616,Ul. Lowska,45,341860582
444,Pmek,Nska,1954-05-18,73069000331,Ul. Eowa,8,497457000
445,Ymka,Rska,1985-03-01,53092657415,Ul. Howska,39,630388566
446,Gmka,Jska,1987-03-22,81581348488,Ul. Aowska,55,552737685
447,Bmka,Xska,1971-07-15,63435370920,Ul. Dowa,32,573211125
448,Smek,Eski,1945-06-28,71427391959,Ul. Kowska,83,887542720
449,Fmek,Kski,1993-05-07,41187407512,Ul. Xowska,62,288141924
450,Cmek,Mska,1973-03-16,53590371295,Ul. Howska,37,837103672
451,Tmka,Eski,1992-03-25,43527115492,Ul. Towska,83,797718606
452,Ymek,Hski,1961-12-02,81783077000,Ul. Vowa,72,337002109
453,Fmek,Fski,1964-01-17,53809043780,Ul. Yowa,54,365315249
454,Imka,Tski,1948-08-27,82108767520,Ul. Vowa,53,321424789
455,Bmek,Kski,1997-10-08,41224042724,Ul. Uowa,45,654282680
456,Amek,Hska,1959-07-09,63400055256,Ul. Lowska,54,624045426
457,Amek,Gska,1990-10-20,64077321636,Ul. Nowska,34,789693242
458,Vmek,Cska,1977-10-25,83773088864,Ul. Wowa,60,356412420
459,Omka,Hski,1977-09-14,43572669840,Ul. Qowska,11,142625960
460,Hmek,Kski,1998-04-16,43903608200,Ul. Rowska,62,634400758
461,Qmek,Fska,1949-04-03,63304608834,Ul. Yowa,71,516307770
462,Fmek,Iski,1962-01-16,43751213536,Ul. Howa,63,484148520
463,Amek,Oski,1984-02-01,62873854860,Ul. Fowa,23,570829740
464,Nmka,Lska,1991-06-23,62558254578,Ul. Dowa,76,156102832
465,Vmek,Wski,1976-03-02,41164166444,Ul. Xowska,81,426680700
466,Qmek,Tska,1969-10-16,82126886456,Ul. Howska,20,264829780
467,Vmek,Xski,1986-04-13,72896846636,Ul. Jowska,75,858835056
468,Dmek,Sski,1986-05-18,53542622040,Ul. Yowska,27,775554504
469,Rmka,Iski,1962-11-13,52245125990,Ul. Wowa,36,749604827
470,Jmek,Pska,1954-08-19,73898122103,Ul. Jowska,36,283822918
471,Jmka,Oska,1967-07-12,42496217892,Ul. Cowska,12,434973124
472,Cmka,Nski,1952-06-02,52844527995,Ul. Nowa,96,580081050
473,Fmka,Gska,1986-09-09,62944025550,Ul. Nowska,54,912413813
474,Xmek,Wska,1982-11-23,42594304620,Ul. Eowa,66,911455349
475,Kmka,Gski,1973-03-08,72165089966,Ul. Towa,25,425702052
476,Xmka,Jski,1959-07-18,41365917996,Ul. Gowska,15,319326580
477,Emek,Eski,1982-08-21,71296209769,Ul. Wowa,1,423959960
478,Omka,Bska,1999-07-23,53214402355,Ul. Vowska,19,359594008
479,Pmka,Oska,1978-05-12,44034100020,Ul. Uowa,61,122715867
480,Nmka,Vski,1996-06-02,71647637919,Ul. Kowa,64,744850792
481,Hmek,Kska,1985-09-21,63528676088,Ul. Kowa,97,785614704
482,Nmek,Cska,1982-09-27,52564360915,Ul. Xowska,48,461914292
483,Smek,Cski,1983-04-12,52042780300,Ul. Vowa,10,336005826
484,Lmka,Gska,1994-02-06,41315598344,Ul. Nowska,73,668913470
485,Fmka,Lska,1985-02-14,41123049904,Ul. Cowska,10,289233192
486,Bmka,Fska,1976-08-12,72366006246,Ul. Bowa,59,187431314
487,Wmek,Lski,1951-04-01,71599113314,Ul. Bowska,19,657166156
488,Qmka,Kska,1993-08-23,72910175481,Ul. Vowa,28,126501060
489,Dmka,Iski,1963-01-18,63583731472,Ul. Qowa,61,289200946
490,Omek,Yski,1947-08-28,52702534805,Ul. Rowa,11,759721767
491,Bmka,Eski,1983-09-22,53195902575,Ul. Bowska,77,259226974
492,Pmka,Hski,1969-11-20,44057209884,Ul. Oowa,54,483609260
493,Qmka,Tski,1951-09-11,72391928065,Ul. Towa,16,414805596
494,Mmek,Bska,1963-09-09,52018643255,Ul. Sowa,8,210107428
495,Imek,Oski,1952-04-23,52410767500,Ul. Powa,32,187228846
496,Gmek,Mska,1975-07-25,64020930386,Ul. Nowska,34,948104372
497,Xmka,Oska,1984-10-28,53774957085,Ul. Fowska,93,162723782
498,Pmek,Yska,1965-08-07,53674388760,Ul. Dowska,6,643270226
499,Tmek,Tski,1949-12-20,83013308568,Ul. Bowska,75,497809880
500,Lmka,Hska,1961-12-18,63703152326,Ul. Qowa,1,285721710
501,Pmek,Lska,1954-05-02,52491237270,Ul. Rowska,64,619423700
502,Dmek,Yski,1991-07-08,52837640760,Ul. Jowska,12,110206390
503,Cmek,Oska,1958-09-14,43857628248,Ul. Uowska,51,545844395
504,Lmek,Uska,1951-10-28,42368373164,Ul. Nowska,34,158231754
505,Emka,Nski,1995-08-24,51491053315,Ul. Powska,44,728891688
506,Jmek,Yski,1971-04-18,42868720492,Ul. Qowa,80,652112380
507,Rmka,Pski,1970-03-03,72160150575,Ul. Gowa,53,684420646
508,Emek,Sska,1948-02-22,74195663576,Ul. Iowa,66,324832157
509,Qmek,Mska,1985-05-13,82086659896,Ul. Powa,3,536335535
510,Lmka,Nski,1973-03-24,62212192108,Ul. Oowska,19,320494989
511,Imek,Jska,1958-07-10,43328712632,Ul. Dowska,25,725224115
512,Tmka,Yska,1977-11-12,81895206120,Ul. Wowska,75,943484653
513,Bmka,Dski,1962-08-12,73951427150,Ul. Mowa,60,779625193
514,Hmek,Pski,1974-02-14,64227968040,Ul. Qowska,82,355883538
515,Amek,Gski,1969-04-20,61302433866,Ul. Towa,59,258364052
516,Fmka,Rska,1964-09-10,72923285108,Ul. Wowa,95,430176912
517,Lmka,Fski,1956-03-10,61843652158,Ul. Howska,83,414512756
518,Fmka,Kska,1964-03-20,44084158980,Ul. Cowa,78,326618954
519,Emka,Iski,1975-10-26,81489492408,Ul. Powska,1,285220800
520,Smek,Oski,1954-01-21,53266897255,Ul. Kowska,7,926326756
521,Pmek,Tska,1961-08-01,71990968294,Ul. Yowa,90,458241132
522,Jmek,Gski,1952-05-23,51864034850,Ul. Nowa,62,857022168
523,Mmek,Rski,1967-09-01,51105592970,Ul. Iowa,41,742350673
524,Dmek,Cska,1997-09-12,73828715243,Ul. Cowska,40,971258318
525,Omek,Nska,1953-10-16,82428050968,Ul. Bowska,51,813613976
526,Pmek,Hska,1963-09-06,42565907604,Ul. Kowa,40,615125862
527,Tmka,Cski,1986-02-20,42282130164,Ul. Oowska,26,348027888
528,Smka,Iski,1981-03-11,53872284410,Ul. Towa,75,699228662
529,Bmka,Hski,1982-01-27,72829017049,Ul. Kowa,83,577334945
530,Pmek,Nski,1950-09-05,82996538496,Ul. Yowska,67,178106093
531,Jmek,Xski,1954-08-24,52235244370,Ul. Fowa,48,722537942
532,Jmek,Aska,1990-11-14,71023714205,Ul. Qowska,45,596957305
533,Dmka,Tski,1956-06-02,81228606584,Ul. Qowska,56,589139355
534,Kmek,Lski,1982-07-17,61599837716,Ul. Vowska,49,961421825
535,Imek,Hska,1968-03-07,73095969365,Ul. Fowa,51,763576547
536,Pmka,Uska,1981-11-06,41100273436,Ul. Iowa,30,652006092
537,Omek,Uska,1991-12-26,83854104872,Ul. Powa,87,549394015
538,Lmek,Iski,1989-02-01,81736817056,Ul. Nowa,45,515526995
539,Imek,Gski,1963-12-11,82080147616,Ul. Yowska,29,838031816
540,Rmka,Qska,1946-05-10,71727800970,Ul. Rowska,61,493679300
541,Ymka,Qski,1996-11-18,72187500177,Ul. Cowska,46,730767160
542,Umka,Dski,1965-11-25,71851455531,Ul. Eowska,57,562042595
543,Vmek,Oska,1956-09-23,81319370232,Ul. Eowska,24,743824089
544,Mmek,Sska,1975-12-18,72169827384,Ul. Vowa,20,366737059
545,Fmek,Nska,1965-07-06,82455589472,Ul. Nowska,52,887042224
546,Emka,Cski,1949-12-05,42027446916,Ul. Sowska,45,434930972
547,Pmek,Qski,1949-12-19,71306158382,Ul. Vowska,31,474709496
548,Hmek,Kski,1951-08-06,63329291188,Ul. Fowska,37,547294410
549,Fmek,Tska,1985-08-22,62693804430,Ul. Fowa,71,157607093
550,Omka,Lska,1955-03-09,63986417840,Ul. Kowa,12,155831577
551,Pmka,Oski,1970-04-12,54171557960,Ul. Vowa,92,211723804
552,Wmek,Cski,1995-05-15,61193214666,Ul. Dowa,92,376341628
553,Emek,Uska,1994-11-03,52575549980,Ul. Howska,24,186424270
554,Lmek,Kska,1949-11-18,51257745850,Ul. Kowa,15,585602220
555,Ymek,Dski,1955-02-09,73855143127,Ul. Kowa,3,928664935
556,Qmka,Vska,1960-04-12,83217570776,Ul. Gowa,19,133720952
557,Jmek,Sska,1969-11-16,63412990810,Ul. Aowska,77,165802600
558,Xmek,Yski,1987-08-07,42116585760,Ul. Powa,59,829249216
559,Bmka,Qski,1999-08-02,62487947604,Ul. Powska,6,343300198
560,Imek,Lska,1966-12-17,82112589744,Ul. Dowska,97,967031157
561,Xmek,Bska,1945-05-25,51602749225,Ul. Oowa,52,733517941
562,Omka,Qski,1979-11-12,73369587047,Ul. Gowska,4,463554360
563,Xmka,Yska,1972-04-07,73839614882,Ul. Xowa,93,165926357
564,Nmka,Qski,1975-01-06,62057863134,Ul. Gowa,58,692410130
565,Nmka,Yska,1967-11-27,81733962424,Ul. Gowa,15,278205440
566,Hmka,Qska,1982-03-10,83461409064,Ul. Gowska,51,794426331
567,Qmek,Sska,1956-05-28,43487792420,Ul. Xowa,11,734751149
568,Mmek,Oski,1975-08-12,52316929010,Ul. Xowska,82,177606763
569,Ymka,Jski,1961-11-08,43479694124,Ul. Eowa,85,357592346
570,Gmek,Aska,1962-12-16,42475068724,Ul. Cowa,59,381613503
571,Pmek,Eski,1997-08-14,41924993276,Ul. Dowska,52,329334755
572,Vmka,Lski,1951-11-10,43792451020,Ul. Iowa,1,865927288
573,Nmek,Jska,1959-08-14,81598803512,Ul. Yowska,31,297065082
574,Smek,Pska,1963-02-06,62132482506,Ul. Qowska,35,921046942
575,Vmek,Eska,1983-11-16,71282730576,Ul. Vowa,58,178225945
576,Imka,Pski,1945-12-20,42471740512,Ul. Howska,95,978139797
577,Tmek,Wski,1953-02-24,82318548688,Ul. Lowska,72,354408823
578,Qmka,Oski,1962-10-16,52516666745,Ul. Eowska,32,989164385
579,Umka,Hska,1977-04-11,62053702030,Ul. Dowska,25,111220753
580,Pmka,Pski,1986-11-02,82533888920,Ul. Towa,96,183501208
581,Xmka,Oski,1976-06-07,63673435070,Ul. Xowa,75,291937692
582,Wmek,Yski,1973-11-22,72072709034,Ul. Oowa,56,211517576
583,Fmka,Pski,1990-06-21,63092380366,Ul. Kowa,94,690193192
584,Fmka,Aska,1951-02-21,73242668334,Ul. Howska,86,233700874
585,Umka,Gski,1954-06-18,72061087794,Ul. Uowska,60,347028995
586,Pmek,Yska,1993-01-05,64160168162,Ul. Iowa,67,871815464
587,Smek,Lski,1945-06-24,61614572512,Ul. Jowska,61,871307320
588,Jmek,Bski,1992-07-27,82223956256,Ul. Bowska,93,878032528
589,Rmka,Eski,1997-12-05,72069882733,Ul. Eowa,95,965575437
590,Cmka,Dski,1968-12-04,63947230386,Ul. Bowa,68,815411776
591,Emka,Yski,1981-06-23,83028317432,Ul. Qowa,69,136201155
592,Rmka,Iska,1985-09-23,42018418952,Ul. Powa,2,294238658
593,Vmka,Kski,1954-12-16,63373480802,Ul. Powska,99,721373542
594,Gmka,Cska,1997-05-27,61517050868,Ul. Gowska,16,452572380
595,Emka,Wska,1966-08-06,81272846600,Ul. Kowska,12,331843971
596,Amka,Dska,1947-04-22,83528568592,Ul. Eowska,40,788730135
597,Nmek,Iski,1989-04-07,44007143580,Ul. Rowa,40,940341209
598,Gmka,Tska,1948-02-15,81868217248,Ul. Vowska,16,472022304
599,Mmka,Iska,1951-08-22,71756326530,Ul. Iowska,31,866063232
600,Vmka,Hski,1957-12-26,52741539270,Ul. Iowa,90,665890578
601,Umka,Qska,1962-02-07,73644497251,Ul. Jowska,37,269661104
602,Kmek,Qska,1964-06-18,41807001076,Ul. Bowa,25,370664710
603,Nmka,Pski,1973-08-22,41694706232,Ul. Nowa,22,895734408
604,Omek,Tski,1952-02-21,63836549638,Ul. Yowska,85,311481042
605,Rmek,Fski,1983-09-11,73597411097,Ul. Powa,58,692201926
606,Vmek,Lska,1979-06-06,53055083530,Ul. Aowska,48,660537310
607,Bmka,Wska,1959-06-26,63218961164,Ul. Fowa,27,675568588
608,Xmek,Fski,1998-09-02,42800827644,Ul. Fowa,3,940770513
609,Smka,Qska,1980-05-11,73539586347,Ul. Iowa,21,271758712
610,Nmka,Rska,1970-11-23,42418664808,Ul. Rowska,44,975354602
611,Bmka,Wska,1957-12-14,73545238136,Ul. Gowa,41,168712165
612,Nmek,Bska,1959-01-26,53813494645,Ul. Aowska,76,949285687
613,Emka,Eska,1971-11-27,71506047467,Ul. Jowska,96,727714753
614,Xmek,Oski,1994-10-15,81619601160,Ul. Howa,16,720324416
615,Ymek,Sski,1982-09-07,51528069610,Ul. Qowska,7,667127734
616,Pmek,Yski,1999-11-03,82861893392,Ul. Powa,85,678239198
617,Umek,Bska,1962-10-16,63724290086,Ul. Powa,1,266764008
618,Tmek,Kski,1962-06-12,74017524773,Ul. Aowa,20,736110049
619,Mmka,Sski,1970-06-11,54213704160,Ul. Dowska,18,480403356
620,Cmka,Eski,1959-01-23,64124823444,Ul. Mowa,63,360832439
621,Qmek,Uska,1972-02-09,51675645955,Ul. Aowa,5,565459450
622,Dmka,Cski,1973-08-05,41504111092,Ul. Sowa,64,527551195
623,Kmek,Bski,1973-01-20,63902966656,Ul. Bowa,19,663575390
624,Dmka,Hski,1971-01-13,63590081254,Ul. Xowska,87,238038092
625,Nmka,Tska,1996-07-14,81587472848,Ul. Powska,25,640784902
626,Ymka,Eska,1992-06-22,73992654950,Ul. Yowska,4,345158827
627,Jmka,Dska,1959-05-02,51088499860,Ul. Eowska,2,463269492
628,Smek,Nska,1986-03-06,52159530040,Ul. Kowa,92,832776640
629,Rmka,Vska,1953-01-28,51494951835,Ul. Vowska,31,611710860
630,Umka,Oski,1991-02-12,63374595948,Ul. Jowska,43,231159846
631,Dmka,Qska,1979-02-07,81178754296,Ul. Towska,11,987843126
632,Amek,Lska,1958-09-12,62374380300,Ul. Gowska,57,285854294
633,Imek,Xski,1949-01-21,61071526784,Ul. Kowska,41,269436230
634,Nmek,Pski,1952-03-17,63009354996,Ul. Kowa,41,435744284
635,Umka,Qski,1957-08-05,41389062676,Ul. Jowa,39,556759285
636,Emka,Rska,1949-09-17,71859906841,Ul. Wowa,13,940725864
637,Kmka,Wska,1972-02-19,81629584864,Ul. Cowa,25,569527630
638,Umek,Dski,1958-02-15,41342367184,Ul. Yowska,2,590938145
639,Amka,Aska,1977-08-07,83851147896,Ul. Howska,31,351972564
640,Xmka,Lska,1981-02-07,73157026089,Ul. Wowska,43,227846316
641,Bmek,Jski,1978-05-01,82842344440,Ul. Cowa,98,349156958
642,Smka,Bska,1973-09-14,41733481144,Ul. Howska,82,183529483
643,Wmka,Sska,1973-01-01,82504265784,Ul. Oowa,79,446606436
644,Rmka,Bska,1992-12-22,43891504556,Ul. Xowa,75,470648724
645,Qmek,Nski,1969-12-20,62745021278,Ul. Powska,33,644358944
646,Xmek,Aska,1988-06-24,82627206048,Ul. Oowa,87,882425400
647,Emek,Xski,1987-07-08,52755943555,Ul. Xowska,28,169129175
648,Emka,Iski,1963-11-08,63327277462,Ul. Bowska,92,683292990
649,Vmek,Mski,1993-09-26,71011313125,Ul. Iowa,45,419003004
650,Hmka,Mski,1966-04-19,44107184976,Ul. Sowa,74,247803256
651,Nmka,Xski,1998-02-07,71822506169,Ul. Towa,72,455846872
652,Smka,Nska,1995-04-07,82366633632,Ul. Nowska,25,471933692
653,Umek,Fski,1960-11-09,62230110296,Ul. Iowska,5,728987913
654,Jmka,Mska,1990-07-02,81341240832,Ul. Xowa,48,812053200
655,Tmek,Pski,1989-11-10,41835057828,Ul. Lowska,52,835112216
656,Kmek,Gski,1991-10-14,53550310485,Ul. Jowa,55,941423498
657,Fmek,Fski,1960-10-13,82798336224,Ul. Fowa,29,338492184
658,Qmka,Nski,1988-04-25,84242798712,Ul. Kowska,66,141418130
659,Mmek,Gska,1953-09-05,63286570794,Ul. Rowa,64,233503474
660,Bmka,Tski,1968-01-22,51227169765,Ul. Gowska,14,714142994
661,Lmka,Nski,1995-07-16,54027465915,Ul. Uowska,88,282952100
662,Emka,Gski,1987-10-21,51426196685,Ul. Cowska,34,862143000
663,Gmka,Rska,1972-04-13,81754370336,Ul. Wowa,50,179331868
664,Wmek,Qska,1990-10-05,61215061118,Ul. Gowa,79,885005472
665,Pmka,Xska,1979-04-16,72314796070,Ul. Uowa,1,220052476
666,Cmka,Nski,1981-05-12,72805377714,Ul. Lowa,8,550328865
667,Amka,Yski,1970-04-21,51008317100,Ul. Lowska,4,355788560
