1,Emka,Qski,1986-09-01,42909231104,Ul. Rowa,89,257340772
668,Vmek,Dska,1954-07-25,61139105736,Ul. Cowska,86,779812982
669,Rmka,Kski,1955-03-20,62248711280,Ul. Wowska,33,465339404
670,Gmek,Yski,1955-09-24,83548212184,Ul. Cowska,92,638553400
671,Lmka,Gska,1999-02-05,53179422580,Ul. Aowska,70,344442642
672,Kmek,Uska,1980-10-09,63540643274,Ul. Bowa,14,656465612
673,Umek,Mska,1961-04-16,83503380968,Ul. Uowska,6,639727606
674,Imka,Kski,1959-03-17,83738004824,Ul. Gowska,46,677034478
675,Tmek,Nska,1984-05-17,82207140504,Ul. Aowska,40,155221853
676,Wmek,Gski,1975-11-10,42767912048,Ul. Cowska,92,174508059
677,Jmka,Eska,1984-09-28,44113453492,Ul. Howska,85,152321817
678,Cmek,Fska,1996-06-21,81819215696,Ul. Kowa,71,454350328
679,Nmek,Fski,1964-05-05,63498953358,Ul. Wowa,60,196306421
680,Cmek,Aska,1951-04-26,81362407784,Ul. Gowa,7,132011798
681,Amka,Hska,1951-12-21,73752950003,Ul. Howska,93,430394692
682,Umka,Gski,1974-06-10,61151993630,Ul. Mowa,29,290855202
683,Omka,Bski,1961-06-22,54271258790,Ul. Fowa,23,234507644
684,Qmek,Bski,1966-11-27,43502500612,Ul. Gowa,82,258259330
685,Wmka,Nska,1948-08-06,63733566176,Ul. Iowska,96,629828994
686,Smka,Qska,1964-07-03,43458021672,Ul. Jowa,21,858707792
687,Ymka,Fski,1985-09-03,63378544940,Ul. Mowa,70,894406472
688,Smka,Hska,1978-03-16,81899305352,Ul. Xowska,5,414213432
689,Rmka,Yska,1958-01-03,83728873584,Ul. Bowa,14,767871673
690,Cmka,Gski,1961-10-08,42267106700,Ul. Oowska,6,778095613
691,Imek,Yska,1989-01-05,81313412592,Ul. Towa,98,116200517
692,Hmek,Pski,1949-08-06,54008425895,Ul. Kowa,3,586510140
693,Umek,Cska,1980-12-16,71774474153,Ul. Fowa,13,673707314
694,Cmka,Rska,1992-10-21,52577238640,Ul. Aowska,88,537659650
695,Fmek,Wska,1984-06-18,83483802728,Ul. Iowa,49,224644932
696,Omka,Gski,1998-02-07,72540517231,Ul. Bowa,58,499409488
697,Pmka,Eski,1984-08-26,44097075984,Ul. Towa,13,211444306
698,Hmka,Sska,1953-11-23,71194942553,Ul. Powa,25,640934044
699,Vmek,Oski,1991-08-04,43829168172,Ul. Yowska,16,276408512
700,Jmka,Dski,1955-02-17,41674423560,Ul. Howska,4,738871659
701,Nmek,Sska,1958-09-20,72178624068,Ul. Nowska,82,643412992
702,Ymek,Wska,1970-01-05,73118758702,Ul. Uowska,21,867157880
703,Cmek,Wska,1953-08-10,81203601960,Ul. Sowa,44,689785664
704,Hmek,Wski,1964-11-27,83951414640,Ul. Rowska,16,419742488
705,Ymka,Oski,1983-11-06,82246246840,Ul. Dowska,41,427175872
706,Gmka,Kski,1983-05-23,51878260760,Ul. Oowska,34,592443670
707,Gmek,Vska,1946-05-08,62653704188,Ul. Qowska,25,274314722
708,Pmek,Yski,1963-05-26,63719747300,Ul. Fowa,30,281238756
709,Imka,Pski,1947-10-09,82334852232,Ul. Bowa,55,951410098
710,Tmek,Gski,1952-09-06,72471780103,Ul. Cowa,69,442807912
711,Bmka,Oski,1955-11-27,43757180008,Ul. Lowa,3,558892815
712,Dmka,Tska,1976-09-20,63520580166,Ul. Iowska,26,984698694
713,Nmek,Sski,1999-07-27,62118448842,Ul. Gowska,45,811006176
714,Kmka,Wska,1962-03-01,61705616334,Ul. Howa,83,975086607
715,Pmek,Cski,1983-07-26,81729784840,Ul. Mowska,71,569510750
716,Mmka,Nski,1952-02-27,74256422089,Ul. Powska,35,636154024
717,Emka,Iski,1950-05-18,52908744140,Ul. Nowa,78,384117832
718,Amka,Bski,1950-11-08,61301562126,Ul. Iowa,81,741159339
719,Amka,Oski,1991-11-01,61979541256,Ul. Gowa,74,698162466
720,Wmek,Bska,1945-07-10,81913927392,Ul. Iowa,36,730445061
721,Fmka,Bski,1945-09-01,61102881912,Ul. Mowska,75,838716944
722,Fmka,Nska,1978-07-27,71342593520,Ul. Sowska,19,281412394
723,Vmek,Gska,1971-05-20,71722687579,Ul. Iowska,6,727795991
724,Fmka,Qska,1996-03-14,83949959624,Ul. Wowska,62,253208406
725,Bmka,Cski,1974-09-01,81289461496,Ul. Yowa,3,137225620
726,Wmka,Yska,1963-09-06,83550700496,Ul. Vowska,5,248003642
727,Ymek,Uska,1962-12-16,53090032170,Ul. Lowska,8,213563152
728,Rmek,Wski,1970-03-09,43073839284,Ul. Qowska,94,992889908
729,Imek,Lska,1963-07-16,83141781520,Ul. Qowska,78,396717580
730,Fmka,Gska,1966-08-10,61455061184,Ul. Lowa,92,944396975
731,Bmek,Lski,1955-09-27,73298105149,Ul. Sowa,76,345104800
732,Nmek,Aski,1964-09-13,73465647320,Ul. Towa,64,844940504
733,Xmka,Qski,1956-02-04,71418635728,Ul. Mowa,73,840257608
734,Lmek,Yska,1991-05-14,43331030608,Ul. Kowska,88,449428396
735,Mmek,Qska,1967-06-23,81200851824,Ul. Uowa,52,160908842
736,Qmka,Pska,1976-04-05,81112300656,Ul. Uowa,51,524224935
737,Nmka,Iska,1988-06-21,52347236105,Ul. Rowa,5,527746595
738,Nmka,Kska,1990-10-14,62708142984,Ul. Yowska,49,839825432
739,Bmek,Cska,1999-01-28,63844685598,Ul. Dowa,31,734365683
740,Qmka,Yska,1956-12-14,73469701512,Ul. Aowska,87,770393576
741,Umek,Oska,1982-04-25,73962530891,Ul. Nowa,41,378639822
742,Pmek,Bski,1990-09-27,61308378944,Ul. Bowa,80,884608744
743,Smka,Rski,1971-05-24,63530675626,Ul. Dowska,54,599700325
744,Imek,Qski,1971-01-18,43248498032,Ul. Vowa,53,681278020
745,Vmek,Gska,1974-10-26,62661572054,Ul. Kowa,1,814056376
746,Hmka,Wska,1998-09-20,42491230392,Ul. Vowa,39,153613228
747,Qmek,Bski,1983-03-21,54028158540,Ul. Jowska,17,571033510
748,Hmek,Eska,1982-12-15,41350802480,Ul. Wowa,79,679371844
749,Jmek,Pska,1952-10-27,43032942592,Ul. Kowa,52,649088574
750,Dmka,Eski,1948-07-17,71425005632,Ul. Nowa,29,285917784
751,Emka,Qski,1966-09-18,44191750452,Ul. Qowska,63,299460666
752,Cmka,Dski,1945-12-16,53594328160,Ul. Dowska,49,869302232
753,Tmek,Eska,1966-08-20,51473550610,Ul. Wowska,16,978157276
754,Jmek,Dska,1985-01-26,51469388305,Ul. Iowska,10,435314040
755,Pmka,Eska,1996-09-15,41237468800,Ul. Sowska,85,351525668
756,Amek,Nska,1975-01-18,41051020952,Ul. Yowa,91,820845608
757,Emka,Xski,1979-02-09,62572123040,Ul. Wowska,58,463603796
758,Mmka,Aska,1955-05-03,71069579387,Ul. Wowska,84,740039095
759,Nmek,Dska,1971-10-13,73849989497,Ul. Powska,27,362379290
760,Wmka,Fska,1985-12-19,52815443760,Ul. Bowa,88,764752052
761,Mmek,Lski,1985-10-03,62725609552,Ul. Cowska,98,579750635
762,Tmka,Sski,1966-02-13,83585363360,Ul. Yowa,10,460584308
763,Wmek,Eski,1959-05-19,42691609768,Ul. Xowa,83,488586208
764,Ymek,Dska,1969-08-01,73236288083,Ul. Gowska,69,197424369
765,Pmka,Rska,1972-03-17,83246136448,Ul. Aowa,5,472049832
766,Emek,Vski,1975-12-03,64184827722,Ul. Eowska,93,275716980
767,Jmek,Tska,1954-05-17,73170539377,Ul. Powska,95,711494101
768,Dmek,Mska,1949-01-27,61577383412,Ul. Kowska,18,816785560
769,Mmek,Sska,1966-05-03,43806727948,Ul. Vowa,96,841423088
770,Mmek,Pska,1993-04-09,82951029416,Ul. Sowska,88,462464064
771,Emka,Iska,1949-09-03,62502734784,Ul. Uowa,59,594526200
772,Fmek,Eski,1997-03-02,42018313252,Ul. Towa,62,725559586
773,Nmka,Bski,1966-09-21,42443009176,Ul. Uowska,42,897204056
774,Rmek,Qska,1988-01-16,41605625912,Ul. Vowa,4,736069496
775,Omek,Xski,1959-08-10,62819123592,Ul. Kowska,16,922748158
776,Wmek,Vski,1991-10-28,73822786536,Ul. Uowska,87,638014250
777,Nmka,Rski,1985-10-08,82105526424,Ul. Vowa,59,439238920
778,Fmka,Vski,1958-07-23,83508779704,Ul. Sowa,94,826745192
779,Ymek,Qski,1987-11-24,71336205469,Ul. Iowa,60,138917478
780,Jmka,Aska,1959-07-11,41339558408,Ul. Nowska,21,324017424
781,Tmka,Cski,1980-04-23,84105803104,Ul. Sowska,17,650994508
782,Lmek,Uska,1970-02-22,73828287374,Ul. Gowa,66,413108880
783,Lmek,Nski,1963-04-12,73461672914,Ul. Towska,37,345083418
784,Dmek,Aski,1967-01-14,63663385530,Ul. Towa,44,724652941
785,Cmek,Pski,1965-11-10,51564356880,Ul. Eowa,35,859283832
786,Mmek,Jska,1980-07-05,82647354472,Ul. Qowska,75,545975315
787,Bmka,Rska,1965-10-07,83134744416,Ul. Powa,38,551089080
788,Tmka,Aski,1965-04-17,71866019128,Ul. Jowska,89,425925020
789,Emek,Rska,1993-03-02,82346330976,Ul. Eowska,80,746578570
790,Ymek,Eski,1956-05-20,41687677328,Ul. Dowska,28,366831356
791,Wmka,Fska,1989-05-10,62486676910,Ul. Sowa,7,464828108
792,Nmek,Yska,1965-05-01,71764956044,Ul. Yowska,37,415774324
793,Jmka,Lska,1993-01-25,72848881790,Ul. Eowa,71,713515295
794,Tmka,Nski,1951-08-12,81032518280,Ul. Powa,79,889630480
795,Imka,Wski,1959-01-14,62009968694,Ul. Cowska,38,680188064
796,Imka,Dska,1982-02-01,74262779781,Ul. Aowa,20,470203692
797,Dmek,Oski,1996-12-21,81107004352,Ul. Vowska,78,169629870
798,Smka,Vski,1966-08-12,82403256464,Ul. Nowska,36,193026945
799,Lmka,Bska,1959-11-26,63836486480,Ul. Iowska,73,714783867
800,Imka,Aski,1962-05-17,82069846312,Ul. Towa,16,487310988
801,Dmka,Vski,1982-05-17,53347861925,Ul. Gowska,18,452020820
802,Mmek,Mski,1990-02-16,62606658532,Ul. Oowska,54,317089238
803,Pmka,Uska,1990-02-27,61904648354,Ul. Iowska,10,658805672
804,Tmka,Xski,1977-01-09,82641984312,Ul. Mowska,58,189814901
805,Fmka,Bska,1953-02-18,71053188690,Ul. Uowska,59,169805052
806,Xmka,Cska,1946-12-13,73363848603,Ul. Fowa,41,394033756
807,Vmek,Gski,1972-06-19,51623047605,Ul. Bowa,87,923819980
808,Pmka,Lska,1993-07-06,51966598900,Ul. Xowa,27,282154766
809,Omka,Fska,1976-01-02,63726920526,Ul. Fowska,22,533921785
810,Fmka,Dski,1965-09-25,71481552257,Ul. Jowa,51,384158965
811,Omka,Lski,1994-11-28,83484365456,Ul. Wowa,1,363205130
812,Qmek,Uski,1950-06-23,84223051520,Ul. Cowa,55,734062925
813,Cmka,Bska,1997-09-15,42850743264,Ul. Uowska,74,216417822
814,Pmek,Wska,1950-02-22,81957972872,Ul. Fowa,90,392863681
815,Nmek,Eski,1984-02-17,83065883000,Ul. Nowa,95,325108496
816,Fmek,Wska,1968-06-04,42121108252,Ul. Gowska,21,339529424
817,Lmka,Jska,1996-06-01,81374995024,Ul. Kowa,32,671815164
818,Jmek,Wski,1964-05-20,81599808592,Ul. Rowska,16,597056960
819,Emka,Uska,1990-02-22,54137546755,Ul. Towa,62,879369792
820,Dmka,Rski,1954-11-21,73117520174,Ul. Cowa,57,768574186
821,Tmka,Wski,1963-01-26,63888400096,Ul. Powa,68,991908982
822,Ymek,Mski,1966-12-21,42128265064,Ul. Howska,33,775314961
823,Tmka,Sska,1984-11-20,62276782044,Ul. Wowa,46,520930685
824,Ymka,Tski,1975-05-19,83199285656,Ul. Yowa,44,235400218
825,Ymek,Lski,1977-04-28,83511242304,Ul. Uowa,97,978233236
826,Kmka,Oska,1977-05-27,53626873450,Ul. Xowa,98,441498044
827,Lmka,Eski,1957-01-22,41253256384,Ul. Yowska,40,156330976
828,Ymek,Xski,1991-01-05,63268319206,Ul. Bowska,13,189701958
829,Fmka,Hska,1971-09-10,61555155016,Ul. Uowska,92,912457627
830,Mmka,Aski,1986-12-01,81263581856,Ul. Towska,17,227443858
831,Hmka,Aska,1992-01-16,73198325519,Ul. Mowa,87,933940095
832,Amek,Fski,1948-02-23,72589313339,Ul. Powska,46,392670128
833,Wmka,Qska,1983-04-28,74247308281,Ul. Yowska,67,422514028
834,Emek,Jski,1958-07-27,51674925650,Ul. Towska,46,583720495
835,Qmek,Nska,1983-02-06,42050681944,Ul. Bowska,82,317084048
836,Qmek,Wska,1973-12-17,62063974568,Ul. Eowa,73,730257101
837,Kmek,Vski,1945-11-02,53069713870,Ul. Powa,93,617404670
838,Qmka,Hski,1962-08-06,43305934156,Ul. Dowa,91,125230063
839,Hmek,Qski,1945-08-25,73218892890,Ul. Jowa,68,387168622
840,Kmek,Cska,1965-08-16,64233623418,Ul. Mowska,75,333419173
841,Rmek,Iski,1949-12-09,84249261048,Ul. Vowska,87,387531176
842,Mmka,Jska,1952-02-20,62963182784,Ul. Bowa,8,382767428
843,Wmka,Wski,1979-11-11,63918771324,Ul. Nowska,40,190624933
844,Qmka,Tski,1986-12-15,73446974179,Ul. Aowska,83,672389630
845,Imek,Eski,1983-10-24,52544445820,Ul. Aowa,21,572532220
846,Ymek,Sski,1996-06-07,62367815536,Ul. Kowa,3,954803402
847,Mmek,Vski,1973-08-06,73004416800,Ul. Howa,38,192820946
848,Dmka,Vska,1991-06-14,42244687292,Ul. Dowa,79,660842072
849,Omek,Eski,1963-01-19,74182620155,Ul. Nowska,9,125827777
850,Fmek,Sski,1992-10-15,81603241496,Ul. Sowska,32,361535886
851,Gmek,Uska,1947-02-18,54245891650,Ul. Rowska,59,129914048
852,Lmek,Xska,1997-09-21,61529263042,Ul. Kowska,93,158821764
853,Fmka,Yska,1986-06-06,83921900320,Ul. Kowa,22,157125719
854,Vmek,Hska,1954-12-06,52391210725,Ul. Qowska,2,365270497
855,Lmka,Rska,1998-09-09,63220574442,Ul. Aowska,45,573818795
856,Vmek,Gska,1961-02-09,53841457495,Ul. Towska,8,970858013
857,Hmek,Lska,1991-08-26,71435868705,Ul. Cowska,78,393445645
858,Tmek,Pska,1989-11-10,61538045804,Ul. Qowa,67,196017645
859,Fmka,Rski,1994-01-17,53698013075,Ul. Cowa,88,517502235
860,Gmka,Aski,1954-12-01,53530024790,Ul. Cowa,52,766126056
861,Omka,Oski,1954-03-26,41313621728,Ul. Nowa,47,910868328
862,Umka,Gska,1957-11-18,84042022200,Ul. Wowska,36,542731040
863,Imka,Uska,1988-11-13,71256063261,Ul. Oowa,36,569318165
864,Cmka,Oska,1963-03-17,73135890748,Ul. Xowa,8,549251740
865,Bmek,Kski,1968-07-14,63228586900,Ul. Fowa,46,796513934
866,Wmek,Eska,1976-09-22,53432889195,Ul. Bowska,62,245463688
867,Smek,Mska,1958-02-05,42940807908,Ul. Wowa,77,322511052
868,Bmka,Jska,1962-07-17,83561209712,Ul. Uowska,6,842901256
869,Umka,Eska,1952-08-15,61939032244,Ul. Vowa,43,699479508
870,Pmka,Hski,1950-08-07,81432109424,Ul. Powa,53,499703304
871,Wmka,Dska,1999-02-26,51053075895,Ul. Aowska,60,348838664
872,Jmka,Cski,1962-12-02,44070347148,Ul. Fowa,30,135204936
873,Pmka,Vska,1957-07-27,43672513736,Ul. Rowa,58,573703010
874,Vmek,Fska,1998-04-07,81399926664,Ul. Towa,66,822612904
875,Mmka,Mski,1968-04-23,62639435478,Ul. Towska,75,584608065
876,Vmka,Xska,1969-11-23,52288688055,Ul. Vowa,7,348992397
877,Tmka,Nska,1971-11-28,63187169206,Ul. Yowa,59,538797400
878,Emek,Cski,1956-01-16,51780750770,Ul. Dowa,4,342415630
879,Omka,Aska,1984-10-28,63277404662,Ul. Dowska,66,568083060
880,Cmek,Nski,1993-03-08,84033763984,Ul. Vowska,19,951987496
881,Lmek,Hska,1962-01-17,43433257868,Ul. Powska,65,348447880
882,Tmek,Fska,1954-08-17,52658072075,Ul. Fowska,25,966700763
883,Hmek,Kska,1948-06-01,43459971028,Ul. Kowska,28,199401020
884,Jmka,Jska,1996-12-17,53654607065,Ul. Bowa,98,450127944
885,Omek,Fski,1975-07-11,42446353632,Ul. Jowska,43,285102736
886,Nmek,Fska,1994-08-11,42476638940,Ul. Fowska,34,790321746
887,Qmek,Cski,1978-03-19,82041305472,Ul. Wowska,4,643562750
888,Mmek,Mska,1978-07-07,63691686394,Ul. Cowa,27,784837730
889,Bmka,Lski,1991-11-05,83176516392,Ul. Xowska,14,759623926
890,Tmek,Yska,1999-05-25,61319758322,Ul. Bowa,88,873527824
891,Imek,Uski,1986-06-24,72790868418,Ul. Jowa,85,253265054
892,Jmek,Yska,1967-10-09,61770952520,Ul. Dowska,35,552342690
893,Tmek,Yska,1999-08-06,63659239390,Ul. Jowa,44,244301338
894,Wmka,Iska,1946-07-07,84185501776,Ul. Powska,92,248614030
895,Dmek,Aski,1958-01-26,41286517584,Ul. Jowska,19,230507958
896,Qmek,Oska,1950-11-07,53709655100,Ul. Aowska,1,983743064
897,Wmka,Oska,1979-10-25,73568027860,Ul. Sowa,53,340162499
898,Hmek,Rska,1989-07-21,61326990680,Ul. Rowska,5,129220214
899,Dmek,Kska,1993-02-17,71298092731,Ul. Xowska,96,622060912
900,Tmek,Kski,1956-02-25,43856938656,Ul. Kowa,59,521591560
901,Tmka,Yski,1964-10-07,44214781880,Ul. Eowska,10,982587327
902,Smka,Dska,1953-12-23,71019323391,Ul. Qowa,30,284143692
903,Xmka,Kska,1956-08-03,41679360996,Ul. Bowska,62,735735210
904,Rmek,Mski,1984-05-28,41476642652,Ul. Cowska,89,234146032
905,Emka,Aski,1947-06-10,51996301460,Ul. Nowa,32,329183271
906,Fmek,Yski,1957-02-22,63345463750,Ul. Gowa,23,199927335
907,Jmek,Tski,1947-12-06,62923509776,Ul. Cowa,9,644947102
908,Imek,Iska,1954-06-11,44024778852,Ul. Iowska,24,554204290
909,Dmka,Qski,1959-12-21,71501516723,Ul. Iowska,88,395562367
910,Nmek,Wska,1983-09-21,53473772865,Ul. Cowa,92,392408859
911,Mmka,Xska,1952-08-05,73884938542,Ul. Gowska,79,624635588
912,Vmka,Nska,1962-04-02,44211704504,Ul. Rowa,41,849252552
913,Qmka,Kski,1995-04-28,62403922710,Ul. Oowska,98,512682550
914,Jmek,Yska,1948-06-28,71487259444,Ul. Rowska,91,538548300
915,Amek,Pska,1949-06-09,61779665792,Ul. Kowa,69,854519264
916,Nmek,Jski,1982-07-09,52939714155,Ul. Aowska,74,525542485
917,Nmka,Iska,1963-04-27,72739014592,Ul. Rowska,30,332778747
918,Umek,Pski,1945-07-28,42384425080,Ul. Rowska,29,159708193
919,Xmek,Fski,1977-09-20,52015503685,Ul. Sowa,22,619997410
920,Fmka,Rski,1971-11-13,42749918696,Ul. Mowska,4,577845710
921,Nmek,Lska,1967-02-19,52179836295,Ul. Rowa,2,366636543
922,Lmek,Oski,1983-07-20,82971543288,Ul. Vowa,59,727036577
923,Jmek,Fski,1963-10-08,71808519635,Ul. Eowska,30,837113432
924,Umka,Eski,1976-01-21,81267736680,Ul. Sowa,61,548631585
925,Gmka,Fski,1995-09-07,42038679076,Ul. Yowska,81,696810412
926,Gmka,Oski,1953-11-24,41693679216,Ul. Mowska,88,962068983
927,Dmek,Pski,1999-04-12,73290057435,Ul. Nowska,37,144611029
928,Pmek,Gski,1965-12-05,81034097152,Ul. Howa,27,616176734
929,Vmka,Rski,1975-01-11,81989243824,Ul. Oowska,88,133907088
930,Smek,Kski,1985-08-04,61910485104,Ul. Kowska,73,335165925
931,Dmka,Oska,1968-02-20,53676010760,Ul. Uowska,37,268629302
932,Smek,Jski,1955-04-25,42951020036,Ul. Rowska,32,456326552
933,Rmek,Iska,1992-11-07,53343276470,Ul. Fowska,91,893778680
934,Cmka,Sska,1971-11-28,62066914634,Ul. Nowa,19,585037925
935,Vmka,Tska,1995-03-25,81820807824,Ul. Rowa,73,611092408
936,Wmka,Xska,1989-02-22,73006003710,Ul. Kowa,58,830422912
937,Nmek,Nska,1973-10-24,82497972080,Ul. Oowska,9,697057920
938,Xmek,Dski,1975-11-01,42246159368,Ul. Sowa,82,765605604
939,Ymek,Gski,1985-08-26,41493900668,Ul. Aowa,39,398202631
940,Lmka,Pski,1996-08-15,62101601412,Ul. Lowa,35,687610680
941,Rmek,Rska,1973-10-09,64041780198,Ul. Lowska,9,562851850
942,Umek,Mska,1967-09-02,84170060096,Ul. Oowa,68,124926376
943,Nmka,Pska,1954-11-23,81550032696,Ul. Rowa,78,668636810
944,Smek,Iska,1965-12-08,42778342680,Ul. Qowska,45,516005765
945,Imek,Wska,1951-11-18,61094807322,Ul. Fowa,11,498517716
946,Xmek,Cski,1998-07-27,61367721104,Ul. Powska,35,713808778
947,Rmka,Kska,1949-07-24,52481575935,Ul. Wowa,83,622109266
948,Amka,Nski,1980-02-05,72661942072,Ul. Oowa,20,491867324
949,Jmka,Wski,1960-05-28,41522544992,Ul. Eowa,82,279804116
950,Wmek,Kski,1973-03-09,62114647102,Ul. Jowska,86,410974324
951,Smek,Tski,1997-08-21,43143321336,Ul. Wowa,1,740166992
952,Cmek,Iski,1983-08-19,71016216282,Ul. Kowa,38,349569834
953,Smek,Lska,1984-05-01,41722079636,Ul. Sowa,43,724361145
954,Vmek,Eski,1965-12-19,43217140976,Ul. Aowa,80,630069470
955,Tmek,Eski,1991-10-23,54027772380,Ul. Dowska,22,742783449
956,Pmek,Fski,1993-12-25,62020767946,Ul. Iowska,32,791779401
957,Hmka,Gski,1956-02-27,63005127054,Ul. Yowska,59,377984066
958,Cmka,Wski,1978-03-13,43120196092,Ul. Gowska,22,966163574
959,Wmka,Iski,1960-06-13,73989413874,Ul. Rowa,89,337836042
960,Bmka,Cski,1953-05-07,51662305335,Ul. Iowska,84,626826150
961,Fmek,Fska,1954-08-21,81768660864,Ul. Xowska,53,340866285
962,Vmek,Cski,1964-10-19,41906922356,Ul. Mowska,65,826134880
963,Dmka,Yska,1979-11-16,43521143340,Ul. Wowa,99,372551549
964,Amka,Eska,1947-03-17,84120360152,Ul. Fowa,23,720272828
965,Dmek,Mski,1968-04-08,42601490456,Ul. Aowa,90,259204560
966,Pmka,Eska,1993-03-21,61298666372,Ul. Yowa,21,285736088
967,Emek,Fska,1949-05-14,81477378936,Ul. Sowa,93,948456185
968,Smek,Sska,1975-10-28,52105170790,Ul. Wowska,33,976875329
969,Gmka,Rski,1979-09-03,71900385864,Ul. Powska,89,643974354
970,Jmek,Wska,1973-09-28,71379099374,Ul. Howa,42,278440450
971,Dmka,Jska,1959-08-17,81627636496,Ul. Sowska,66,681397374
972,Dmek,Dski,1985-03-26,43072836720,Ul. Fowska,41,259512668
973,Emka,Fski,1976-07-21,84253902632,Ul. Rowa,21,683592730
974,Xmek,Nski,1963-12-15,63869387212,Ul. Howa,33,672959664
975,Kmek,Iska,1980-09-24,72826108771,Ul. Fowa,61,420431044
976,Jmka,Kski,1947-01-06,43010608660,Ul. Kowa,30,979398685
977,Imek,Rski,1951-10-09,72782368035,Ul. Aowa,2,272543896
978,Gmka,Tski,1970-09-26,42299266900,Ul. Nowska,54,829620984
979,Imka,Cska,1993-07-07,52289265950,Ul. Fowska,71,318246989
980,Rmek,Iska,1976-04-17,72820757918,Ul. Lowska,33,315772663
981,Umek,Iska,1968-07-24,82074365760,Ul. Aowa,2,199827099
982,Umek,Jska,1954-11-02,51667258535,Ul. Gowska,8,833940576
983,Imka,Tski,1994-10-15,82147973656,Ul. Lowska,40,766920554
984,Bmka,Sska,1971-01-05,41767329416,Ul. Kowska,28,236841134
985,Qmka,Dski,1989-08-20,71803589369,Ul. Rowska,38,359777550
986,Pmek,Cska,1988-10-05,42056332468,Ul. Powa,52,698956460
987,Umka,Kska,1962-06-07,42894948080,Ul. Iowa,61,749354649
988,Gmek,Dska,1951-02-04,64029680606,Ul. Xowa,48,991912553
989,Wmek,Wska,1966-03-12,63282157926,Ul. Sowa,80,994565779
990,Mmka,Jska,1954-02-01,71911677639,Ul. Wowska,92,223910426
991,Vmka,Lski,1980-08-23,83384947960,Ul. Mowa,77,883955488
992,Wmek,Oska,1981-01-17,72317702037,Ul. Vowa,72,925270533
993,Gmka,Rski,1961-04-28,82906645104,Ul. Powa,46,844602536
994,Hmka,Mski,1993-04-18,71316108199,Ul. Xowska,84,892301104
995,Tmka,Hska,1997-11-23,84110610800,Ul. Cowa,84,770524229
996,Nmek,Wska,1999-02-17,64088031550,Ul. Jowska,34,593448050
997,Umka,Eska,1949-09-24,61989157978,Ul. Powa,5,952935657
998,Jmek,Jski,1986-11-02,81991400104,Ul. Rowa,36,312977976
999,Rmek,Sska,1985-07-28,63925926496,Ul. Cowska,25,974142919
1000,Kmek,Qski,1974-07-10,82050750216,Ul. Uowa,14,867545064


