1,Xmek,Aski,1959-11-12,83214163296,Ul. Iowa97,286050330
335,Emka,Wska,1966-07-22,81595404048,Ul. Vowska45,810826760
336,Hmek,Bska,1947-02-10,82890462160,Ul. Wowa59,880928712
337,Fmek,Dski,1971-03-02,74052825900,Ul. Lowa53,640682040
338,Jmek,Dski,1949-10-14,82457523600,Ul. Bowa23,636925514
339,Ymka,Xska,1986-09-19,63601682008,Ul. Nowa36,265132166
340,Emek,Qski,1960-12-15,41852369772,Ul. Fowska85,452909872
341,Lmek,Cska,1972-04-27,53794612765,Ul. Vowa14,572318040
342,Dmek,Bska,1995-03-19,42425975624,Ul. Fowska54,962334236
343,Hmka,Nski,1947-06-08,83781350336,Ul. Dowska74,810245984
344,Lmek,Uski,1983-05-08,71126561509,Ul. Dowska6,285631118
345,Rmek,Bski,1969-10-03,51584645380,Ul. Bowa84,998773512
346,Kmek,Dski,1945-09-26,53606011625,Ul. Uowa88,471984788
347,Fmka,Fska,1992-12-15,83932295408,Ul. Bowa77,315952998
348,Nmek,Jska,1990-03-07,51282751245,Ul. Iowska25,773908474
349,Smek,Gski,1967-12-10,63317494884,Ul. Jowska61,229831144
350,Umek,Rska,1965-11-21,44109417240,Ul. Sowska8,376031326
351,Qmka,Hski,1975-10-22,84214868312,Ul. Xowa15,234233160
352,Wmek,Aski,1978-01-02,51251877945,Ul. Oowska2,720464087
353,Bmka,Iska,1996-06-20,43418553556,Ul. Xowa88,543241100
354,Tmek,Rska,1989-01-16,83686740936,Ul. Wowa43,887188568
355,Qmka,Yska,1961-12-12,43150430852,Ul. Gowa7,455572332
356,Rmka,Gska,1987-12-03,51603866275,Ul. Nowa41,637143952
357,Umek,Aski,1975-12-02,51228807895,Ul. Oowska61,111212129
358,Dmek,Aski,1961-04-25,83727026800,Ul. Bowa75,545953485
359,Cmek,Nska,1951-03-22,84176175056,Ul. Towa21,915162350
360,Wmka,Sski,1985-10-25,51269812715,Ul. Vowska99,153509740
361,Dmka,Nski,1978-11-11,41004144028,Ul. Uowa23,995637097
362,Omka,Yska,1982-03-18,83980189840,Ul. Uowa38,271136630
363,Tmek,Fska,1985-06-22,62536300774,Ul. Towska77,982968436
364,Kmka,Bski,1987-05-05,44096005464,Ul. Powa86,391224420
365,Fmek,Gska,1954-10-15,52085407245,Ul. Nowa68,495114204
366,Emka,Sska,1952-10-02,52558575640,Ul. Powa13,750754511
367,Vmek,Cska,1953-05-06,51668240955,Ul. Towska46,967933640
368,Hmek,Cski,1960-04-05,82460192152,Ul. Kowska58,310390792
369,Fmek,Fska,1958-05-15,82175232528,Ul. Oowa40,581325080
370,Umek,Yski,1946-09-01,52489211320,Ul. Jowa31,112928467
371,Wmek,Uska,1951-12-01,53369996735,Ul. Gowa46,349927813
372,Dmek,Dski,1999-04-16,53485455910,Ul. Yowa19,481921060
373,Hmek,Oski,1993-01-05,53890576645,Ul. Lowa35,669977262
374,Emka,Wski,1990-08-12,41884317112,Ul. Vowska74,842260880
375,Hmek,Nski,1992-11-28,71248010955,Ul. Bowska47,554750255
376,Qmka,Jski,1992-03-26,62826086304,Ul. Sowa28,322929250
377,Vmek,Bska,1981-04-15,61657774996,Ul. Jowa96,879120568
378,Qmka,Vski,1949-08-22,63770732130,Ul. Jowa75,997703797
379,Vmek,Jska,1951-11-17,73654534379,Ul. Kowska67,835606840
380,Tmek,Uski,1980-03-27,81052076576,Ul. Fowa90,351116917
381,Umek,Bska,1981-12-21,51370724085,Ul. Uowa18,488021524
382,Mmek,Hski,1947-04-19,62984119412,Ul. Qowska15,146310348
383,Mmek,Rski,1981-11-10,54195609535,Ul. Dowska77,117631695
384,Nmek,Rski,1984-07-16,83647966192,Ul. Wowa64,326712012
385,Pmka,Bski,1992-12-13,54008728375,Ul. Powska44,240916880
386,Amek,Wski,1946-04-07,42551259484,Ul. Qowa26,244046638
387,Gmek,Xska,1982-12-06,51393234080,Ul. Dowa94,381530381
388,Gmka,Gski,1953-07-04,81352909360,Ul. Sowska57,440929204
389,Kmek,Tska,1996-01-17,72359269981,Ul. Rowa71,981022094
390,Xmek,Oski,1997-01-14,43861156540,Ul. Lowa89,931485031
391,Smka,Xska,1986-04-05,81960688696,Ul. Vowska90,235542328
392,Xmka,Kska,1946-04-15,62928428734,Ul. Cowa24,780323093
393,Bmka,Iska,1947-10-12,63954810982,Ul. Nowa41,399084483
394,Mmka,Gski,1972-06-17,53387525900,Ul. Powa37,274142662
395,Hmka,Qska,1959-01-08,81142630432,Ul. Vowska83,813381032
396,Tmek,Mska,1953-09-05,52390825385,Ul. Iowska73,439939956
397,Hmek,Uski,1950-10-14,41582632372,Ul. Iowska50,821345920
398,Amka,Uski,1988-02-03,42518725376,Ul. Rowa51,776299605
399,Vmka,Pska,1975-02-14,52376341015,Ul. Powa44,223542996
400,Gmka,Pski,1998-06-27,51948131660,Ul. Mowa61,129130675
401,Amek,Hski,1949-12-24,42775716928,Ul. Nowska40,498826956
402,Fmka,Xska,1983-04-25,81005845200,Ul. Fowa63,750000249
403,Vmka,Nska,1946-03-15,64183060390,Ul. Aowska88,236316728
404,Ymka,Vska,1967-03-24,42169474792,Ul. Oowska93,316681834
405,Jmek,Mska,1978-01-16,43597713536,Ul. Uowska9,540709535
406,Jmka,Cska,1996-05-13,73513865669,Ul. Gowska56,379373464
407,Umka,Nski,1972-01-11,83446181000,Ul. Qowa89,660537814
408,Mmka,Dska,1969-09-04,71986499659,Ul. Oowska29,795376083
409,Mmek,Xski,1983-11-20,51751561235,Ul. Mowska96,198509447
410,Emka,Jska,1990-03-13,63239753894,Ul. Cowa60,813321224
411,Gmka,Aska,1980-07-11,71963950393,Ul. Gowska65,665938834
412,Pmka,Fski,1976-11-23,51968643155,Ul. Eowska73,933480136
413,Vmek,Rski,1968-01-23,63131027150,Ul. Powa1,518101875
414,Gmek,Mski,1990-01-20,61572466212,Ul. Oowska58,746420626
415,Nmka,Tski,1974-09-18,83173534048,Ul. Jowska84,861526792
416,Fmka,Nski,1955-05-06,61047070442,Ul. Kowska82,414129820
417,Imka,Dska,1975-11-06,62162231472,Ul. Oowska65,687302546
418,Fmka,Oski,1949-11-22,71538931815,Ul. Fowa82,180132043
419,Gmka,Vska,1948-11-08,62319134052,Ul. Mowska66,690846760
420,Hmek,Wski,1977-07-08,63068275470,Ul. Yowa66,795574718
421,Jmek,Hski,1998-01-12,71462341174,Ul. Fowa82,168631148
422,Lmka,Jska,1970-06-16,51251464095,Ul. Uowa14,555735545
423,Nmek,Yska,1962-02-25,62837886562,Ul. Wowska81,452192716
424,Xmek,Xska,1978-06-17,83686643536,Ul. Xowska77,380760510
425,Cmka,Lska,1992-04-01,42011001448,Ul. Mowska99,616873062
426,Xmka,Yski,1950-08-16,73737190694,Ul. Xowa83,138608747
427,Emek,Qska,1997-08-18,53251385475,Ul. Jowa48,662815588
428,Bmek,Gska,1963-01-26,73471504356,Ul. Fowa27,828282896
429,Rmek,Nski,1981-11-09,83148614600,Ul. Dowska9,791371486
430,Pmek,Uska,1969-11-04,53831030760,Ul. Kowa75,322821207
431,Jmek,Fska,1990-07-18,53719727720,Ul. Lowa36,774517227
432,Omka,Kska,1953-12-01,81354417672,Ul. Wowska69,931068398
433,Imek,Aska,1988-06-16,82577833576,Ul. Dowa55,456270972
434,Nmka,Hski,1949-03-28,41283790288,Ul. Fowa20,257642678
435,Omek,Oska,1960-11-05,62764211552,Ul. Iowska64,177513360
436,Xmka,Bska,1988-11-12,81181702056,Ul. Oowa11,973626739
437,Lmek,Iski,1994-09-11,82916255904,Ul. Wowska33,154423465
438,Ymek,Wska,1957-06-22,64037512426,Ul. Gowska98,310065010
439,Omek,Hski,1983-10-07,63821945236,Ul. Dowa3,243819008
440,Jmek,Bska,1957-07-26,41884433384,Ul. Jowa10,833051328
441,Pmek,Fska,1999-05-09,51866091605,Ul. Xowska87,667344372
442,Pmek,Xski,1957-02-28,72012623697,Ul. Rowa44,736091275
443,Imek,Pski,1969-10-17,72137648414,Ul. Uowa70,417057008
444,Omka,Aski,1953-07-28,84032437264,Ul. Xowa72,773647663
445,Omek,Mska,1983-05-26,82045163776,Ul. Dowska11,473773280
446,Bmka,Yska,1974-02-09,53151038550,Ul. Mowska38,239016832
447,Mmek,Oski,1952-06-06,81147838240,Ul. Eowa37,475607248
448,Emek,Nska,1945-07-20,73279740040,Ul. Oowa55,392431470
449,Mmka,Mski,1970-09-27,61155676004,Ul. Bowa49,555207035
450,Amka,Hska,1997-06-21,43926527628,Ul. Powa13,468667900
451,Qmek,Xska,1994-02-10,42651377172,Ul. Rowska21,383184936
452,Wmek,Wski,1948-03-16,63473234880,Ul. Sowska67,290549294
453,Gmek,Iska,1982-02-22,71815323398,Ul. Mowska96,364396315
454,Tmka,Dski,1959-03-21,72451383321,Ul. Vowa48,282046230
455,Xmka,Lska,1975-03-05,63531263032,Ul. Gowa91,648314550
456,Ymek,Hska,1985-08-03,43543504796,Ul. Qowa61,818220680
457,Gmka,Uski,1977-10-05,61726489624,Ul. Powska95,745500336
458,Amek,Cska,1970-11-28,61752404496,Ul. Towa78,554766655
459,Dmka,Uski,1989-12-16,82308857864,Ul. Rowa69,968117414
460,Bmka,Aski,1973-01-10,54060915460,Ul. Uowska47,939625919
461,Smek,Aska,1990-03-28,83506723296,Ul. Sowa44,151722323
462,Jmek,Lska,1976-12-06,83218616416,Ul. Fowa84,917709439
463,Lmek,Xska,1996-09-25,42421380852,Ul. Xowska24,577508075
464,Wmek,Aska,1989-06-23,63956031514,Ul. Uowa81,168427706
465,Smek,Aski,1977-08-05,41581677996,Ul. Vowa83,580578970
466,Lmek,Tski,1954-02-03,73323475586,Ul. Rowa98,636139978
467,Qmka,Kska,1979-06-06,82390097264,Ul. Lowa73,830494088
468,Cmek,Nski,1951-11-28,73798593520,Ul. Yowska70,589553240
469,Nmek,Oska,1987-10-18,61845985232,Ul. Xowa10,494548056
470,Qmek,Hski,1970-03-12,73456010189,Ul. Aowska2,851455392
471,Pmka,Dski,1995-12-15,52375155190,Ul. Aowska85,478489688
472,Xmek,Mski,1979-01-01,62520076874,Ul. Kowska70,269002246
473,Fmek,Cski,1950-12-18,42001480620,Ul. Eowa65,575230750
474,Qmek,Pski,1959-05-23,43366156756,Ul. Lowa26,991780117
475,Dmek,Tski,1973-02-22,54175142185,Ul. Powa84,585497300
476,Bmek,Mska,1992-07-08,83966563368,Ul. Towska89,465528488
477,Hmek,Jski,1983-02-21,41389428496,Ul. Bowska47,438296872
478,Rmka,Sski,1989-07-02,71166539482,Ul. Kowska53,498126312
479,Qmka,Dski,1983-08-13,81396114280,Ul. Powa34,776756457
480,Fmek,Dska,1956-01-11,63792609494,Ul. Qowska83,898429160
481,Umka,Lska,1963-12-27,54265839700,Ul. Sowa96,118221386
482,Cmek,Mska,1955-01-17,73160753699,Ul. Oowa16,346432649
483,Lmka,Xska,1996-06-11,62390106008,Ul. Jowa58,358665055
484,Amka,Gska,1966-07-09,52567629375,Ul. Fowa59,846369480
485,Tmek,Mska,1991-02-05,73417628511,Ul. Lowska11,768015073
486,Omka,Vski,1963-12-10,64183968322,Ul. Oowa94,120303041
487,Fmek,Hska,1971-04-01,64040574318,Ul. Oowa23,940719960
488,Amka,Fski,1966-10-10,52499976820,Ul. Rowa74,418902176
489,Gmka,Fska,1958-05-26,83100935624,Ul. Rowa33,778771808
490,Jmek,Rski,1964-02-23,73986999290,Ul. Dowa22,769216205
491,Lmek,Pski,1959-03-09,51591934940,Ul. Wowska49,865769656
492,Amka,Vski,1982-01-14,84159137016,Ul. Vowska35,537380720
493,Bmek,Aski,1978-12-06,82656728704,Ul. Iowa56,929505453
494,Umka,Aski,1984-01-07,63958089264,Ul. Qowa80,123511585
495,Cmka,Yska,1994-06-01,71758285463,Ul. Kowska6,685813772
496,Pmek,Vska,1995-04-18,83199121536,Ul. Aowska98,252048650
497,Qmek,Jski,1971-07-18,53063848000,Ul. Fowska27,644855364
498,Imek,Jska,1985-08-06,43847912384,Ul. Jowa1,122217347
499,Emek,Nska,1973-06-12,83060988264,Ul. Powa14,574641485
500,Dmek,Sski,1965-07-05,73466843549,Ul. Mowa71,810996040
501,Wmek,Yski,1955-06-01,83663438136,Ul. Lowska37,371000972
502,Mmka,Hski,1951-08-17,81768573848,Ul. Cowska65,222744964
503,Vmek,Rski,1996-05-27,62382920346,Ul. Nowska40,174228957
504,Vmka,Dski,1958-11-19,83893196800,Ul. Kowa11,997207234
505,Omek,Pska,1971-02-10,82157639840,Ul. Aowa34,769109963
506,Gmka,Uska,1998-12-15,44023860816,Ul. Jowa6,537367425
507,Qmka,Dski,1949-09-12,61523073418,Ul. Dowska5,674635982
508,Kmek,Qska,1970-03-04,81771045216,Ul. Rowa23,225338614
509,Xmek,Cska,1945-10-08,71164410112,Ul. Iowa9,491521196
510,Rmek,Tski,1998-12-20,62172326100,Ul. Iowska5,660156024
511,Tmek,Jski,1945-01-01,73917808138,Ul. Bowa77,711183503
512,Omka,Dska,1999-07-25,72585203206,Ul. Qowa65,969007280
513,Hmka,Mski,1955-06-28,61662406374,Ul. Rowska10,129717030
514,Kmek,Lski,1959-12-16,52517984640,Ul. Qowa92,566568835
515,Xmek,Eska,1967-01-01,41535169864,Ul. Lowa77,854236624
516,Wmek,Xska,1975-07-05,83628697584,Ul. Lowska45,932854898
517,Qmka,Dski,1970-03-04,52992903325,Ul. Mowa27,579684580
518,Jmek,Uska,1972-08-11,73172678897,Ul. Yowa51,934411807
519,Jmka,Nska,1962-06-04,61089020414,Ul. Fowska74,312271058
520,Smka,Gski,1963-04-28,43832329604,Ul. Powska17,746498329
521,Jmka,Oski,1947-11-07,82857975576,Ul. Yowa7,442580508
522,Ymka,Sski,1946-01-18,43886910548,Ul. Aowa14,745459269
523,Wmka,Gski,1982-03-19,51100681790,Ul. Mowska86,418908316
524,Lmek,Aski,1980-09-18,83765913968,Ul. Iowa89,758605247
525,Rmek,Eska,1988-12-17,83875430808,Ul. Aowska44,377576338
526,Smka,Mski,1949-10-20,72772770520,Ul. Sowa62,540623895
527,Omek,Cska,1972-12-01,51730307670,Ul. Dowa84,982795588
528,Ymka,Mski,1961-02-12,72360791079,Ul. Mowa21,771837760
529,Rmek,Yska,1971-01-15,63747643620,Ul. Rowska82,922737466
530,Dmek,Jska,1958-07-18,82857171448,Ul. Gowa27,432482492
531,Amka,Gska,1973-01-22,41499579792,Ul. Iowska87,984079054
532,Hmka,Qski,1965-11-09,83462911440,Ul. Dowska15,918013202
533,Nmka,Vska,1954-11-23,81815453688,Ul. Qowska17,937290449
534,Smka,Wska,1997-09-02,72252336533,Ul. Mowska90,114626112
535,Pmka,Hski,1974-07-02,73845008848,Ul. Xowa63,284358216
536,Jmek,Yski,1972-01-25,52727208730,Ul. Qowska31,243438178
537,Emek,Nski,1981-08-15,72334638962,Ul. Jowska90,312076527
538,Fmka,Jski,1975-03-14,63985624284,Ul. Eowa84,353023223
539,Pmek,Sski,1984-12-22,84011780816,Ul. Eowska34,937859661
540,Pmka,Mska,1996-11-16,53999628095,Ul. Rowska74,943110188
541,Nmek,Rski,1946-02-14,71369565277,Ul. Bowa98,290354202
542,Emek,Cska,1960-01-05,52891768755,Ul. Yowska91,651606948
543,Bmka,Bski,1948-06-09,52159468130,Ul. Dowska65,696119896
544,Xmka,Bski,1951-05-15,52934889415,Ul. Howska2,856920376
545,Gmka,Cska,1946-01-01,73176020297,Ul. Dowska85,889666696
546,Imka,Vska,1996-03-19,41998398344,Ul. Howa42,475902508
547,Vmka,Hska,1950-05-19,73363530823,Ul. Sowska80,786268306
548,Bmek,Aski,1975-11-05,73379160774,Ul. Lowa22,369654069
549,Mmka,Oska,1987-07-11,83817729224,Ul. Oowa44,499303080
550,Ymek,Sska,1985-05-25,72694080885,Ul. Bowa20,913566437
551,Lmek,Mska,1948-03-16,51230201110,Ul. Uowska46,670000990
552,Mmek,Uski,1978-06-10,44263840312,Ul. Wowa88,110825862
553,Qmka,Fska,1999-06-24,64274282902,Ul. Dowska21,964176103
554,Mmka,Fska,1958-12-25,81452619320,Ul. Rowa54,573258935
555,Qmek,Tski,1982-02-17,64111815462,Ul. Wowska81,691383984
556,Bmek,Fska,1978-05-15,42881619940,Ul. Oowska12,465883016
557,Xmek,Cski,1977-05-16,83886291768,Ul. Rowska10,953076696
558,Cmka,Pska,1971-07-14,42939403076,Ul. Wowa30,568914265
559,Imka,Iska,1997-05-25,62337725730,Ul. Fowa57,584849635
560,Imka,Jski,1953-08-14,51440727330,Ul. Gowska47,374141313
561,Fmek,Hski,1975-08-07,83633200064,Ul. Uowa54,383750103
562,Nmka,Lski,1958-06-09,53628094185,Ul. Powa76,950248419
563,Pmek,Tska,1991-04-08,64259808412,Ul. Uowska93,457907400
564,Qmka,Oska,1974-11-21,43787086660,Ul. Eowa1,720726569
565,Fmka,Oski,1984-11-02,62855423604,Ul. Powa48,429535964
566,Bmek,Cski,1985-02-03,51630689955,Ul. Fowska76,527050230
567,Pmek,Yski,1953-04-18,63484727936,Ul. Sowa57,919105866
568,Amek,Aska,1953-11-11,42298702588,Ul. Dowa30,935298720
569,Mmek,Iski,1950-11-12,72532653377,Ul. Iowska37,231145560
570,Bmek,Sski,1976-10-09,73251315040,Ul. Dowa61,212005562
571,Omka,Pski,1990-08-04,51810747660,Ul. Xowa69,311864074
572,Imek,Rski,1962-03-05,64098621932,Ul. Towa42,712572555
573,Umek,Jski,1975-11-21,82005165432,Ul. Dowska14,188024087
574,Bmka,Xska,1996-02-14,73324907513,Ul. Powska14,636082064
575,Gmek,Tski,1993-04-17,82674789848,Ul. Mowska99,324787834
576,Qmek,Vski,1991-03-01,81564439904,Ul. Dowa93,499333176
577,Imka,Sski,1948-07-02,52252418140,Ul. Vowa26,154628077
578,Nmka,Iska,1967-06-06,51602060820,Ul. Bowa66,774495865
579,Dmek,Pski,1945-04-17,61321428016,Ul. Eowska65,848235672
580,Amka,Sski,1977-03-17,61819468558,Ul. Fowska91,947095004
581,Xmka,Oski,1973-11-25,62615339824,Ul. Bowska64,537003835
582,Bmka,Vski,1958-02-22,52748361195,Ul. Uowa98,131321251
583,Cmka,Nska,1973-05-16,61187513668,Ul. Sowa37,870755288
584,Ymek,Gska,1967-08-24,83794787160,Ul. Aowska90,338984663
585,Smka,Wski,1993-08-08,64072905372,Ul. Nowa73,453191448
586,Hmek,Dska,1956-11-17,53237515365,Ul. Wowa43,999260651
587,Mmka,Xski,1991-01-11,64071887080,Ul. Eowa34,629291760
588,Wmka,Lska,1975-08-23,41506226304,Ul. Xowa1,759762477
589,Fmek,Nska,1989-01-19,52689130895,Ul. Eowa50,282155218
590,Vmek,Pski,1963-12-27,61181118006,Ul. Rowa82,655334842
591,Xmek,Wska,1960-07-24,63580129610,Ul. Oowska27,492265252
592,Cmek,Bski,1970-02-09,43715738796,Ul. Oowa78,975759382
593,Nmek,Gska,1972-06-04,42720201252,Ul. Uowa38,768611239
594,Emka,Rska,1996-01-20,52883725235,Ul. Eowa49,391814853
595,Gmka,Oski,1973-04-26,51511303325,Ul. Dowa33,733600193
596,Wmek,Mska,1980-07-13,71162509732,Ul. Iowska29,418823344
597,Vmka,Sska,1990-04-13,43506716824,Ul. Gowa31,411717392
598,Umek,Oski,1996-11-13,43180059116,Ul. Rowska23,559735260
599,Vmka,Jski,1965-05-18,81302108552,Ul. Kowska22,294720514
600,Hmka,Nska,1958-01-22,42607895216,Ul. Oowska10,972187991
601,Hmek,Tska,1976-01-01,42751184996,Ul. Vowa71,489430096
602,Lmek,Eska,1969-08-28,41820849816,Ul. Gowa37,477825492
603,Hmek,Yski,1956-03-25,51473912315,Ul. Xowa15,949856735
604,Fmek,Wski,1989-06-09,82068035944,Ul. Qowska28,740099666
605,Imek,Eska,1977-11-28,83071269744,Ul. Xowska56,884732192
606,Smka,Cski,1984-06-19,83471573400,Ul. Gowska73,349845774
607,Qmka,Wska,1968-09-16,42186890188,Ul. Mowa77,667045686
608,Kmek,Uska,1984-09-20,41750809236,Ul. Powska39,616374966
609,Omka,Aska,1950-09-02,72169227542,Ul. Towa29,931396408
610,Ymek,Hski,1972-09-18,51328962150,Ul. Jowa63,525353695
611,Umek,Wski,1965-12-14,61962652436,Ul. Aowa34,546707235
612,Lmka,Nski,1983-07-06,72225934272,Ul. Sowa52,975353289
613,Smka,Pska,1996-04-20,72662465464,Ul. Oowska84,772818363
614,Vmka,Yska,1948-11-03,53335466615,Ul. Gowa87,388162091
615,Wmka,Gski,1980-06-04,54237831195,Ul. Qowa49,350847670
616,Kmka,Gska,1984-10-03,62424687504,Ul. Sowa22,493784496
617,Xmka,Nska,1982-02-09,82253965472,Ul. Cowa66,663080084
618,Bmek,Tski,1985-10-08,42687877372,Ul. Qowa80,187031627
619,Kmek,Xski,1966-09-20,54257219310,Ul. Uowa45,149530969
620,Fmka,Aska,1973-12-03,72916445633,Ul. Aowska57,539919620
621,Cmek,Dski,1979-09-09,63560824452,Ul. Rowa69,855028344
622,Cmek,Oski,1998-05-12,54051907965,Ul. Vowa22,252827282
623,Vmka,Nski,1957-04-20,82181152096,Ul. Vowska90,551640620
624,Mmka,Xska,1959-11-03,62632576584,Ul. Eowska15,860447432
625,Qmek,Lski,1974-01-05,81008803352,Ul. Qowska37,283145864
626,Lmek,Iska,1964-12-19,73901092927,Ul. Fowa45,751331397
627,Xmek,Yski,1972-07-19,73084524145,Ul. Fowa5,910631347
628,Gmka,Jski,1970-07-14,42142664924,Ul. Wowa98,949681601
629,Tmka,Jska,1973-04-28,63769101940,Ul. Jowska64,273333396
630,Rmek,Yska,1950-04-02,53624041755,Ul. Towska31,376051390
631,Imek,Uska,1977-03-02,53850640005,Ul. Towska56,841892184
632,Wmka,Yska,1974-10-12,43654564868,Ul. Yowa68,463964312
633,Omek,Pski,1949-04-02,42990514316,Ul. Wowa95,897000064
634,Mmek,Kska,1987-11-28,62971488712,Ul. Howa11,786795867
635,Kmka,Oski,1992-07-11,43001014504,Ul. Kowska66,661865402
636,Qmka,Mska,1997-06-01,71184598807,Ul. Iowa30,772289257
637,Gmek,Vski,1964-04-19,81290901840,Ul. Cowa25,679854876
638,Lmek,Nska,1978-03-21,73331895769,Ul. Powska67,993592924
639,Ymek,Tska,1996-11-24,63972588848,Ul. Nowa3,742847637
640,Emka,Qska,1953-10-14,83494054488,Ul. Howa40,540761900
641,Gmka,Oska,1962-08-11,52925699000,Ul. Gowska97,393265340
642,Amek,Aska,1955-04-05,61179052304,Ul. Nowa33,755517313
643,Wmka,Iski,1996-11-20,42010123604,Ul. Bowa83,565139780
644,Lmek,Yska,1980-03-06,71322032389,Ul. Aowska6,280708236
645,Lmka,Fski,1989-08-23,43959228252,Ul. Mowa7,326349281
646,Lmek,Bska,1997-12-16,61178488842,Ul. Jowa88,756917817
647,Hmek,Dski,1982-07-27,83827052544,Ul. Uowa81,627134208
648,Wmek,Cski,1964-07-21,43430565652,Ul. Towska83,532122855
649,Ymka,Lski,1991-05-26,82094185448,Ul. Powska96,777257771
650,Amka,Nska,1946-05-11,73080726075,Ul. Wowa65,936373323
651,Rmka,Vski,1950-04-26,71391632503,Ul. Iowska13,262355378
652,Rmek,Wski,1959-04-03,83835338512,Ul. Nowa80,843527432
653,Imek,Mska,1948-06-24,53224411970,Ul. Fowska63,982059308
654,Tmka,Eska,1949-02-17,51720980045,Ul. Jowa47,161526355
655,Omek,Hski,1946-01-20,61417282496,Ul. Vowa50,953163143
656,Wmka,Qska,1962-09-25,41467707572,Ul. Iowa55,180621228
657,Omek,Jska,1981-07-02,51775740460,Ul. Kowska49,774694152
658,Pmek,Cski,1971-11-11,63403158274,Ul. Lowa64,171325183
659,Kmka,Eski,1977-11-25,72425638922,Ul. Vowska10,942753360
660,Nmka,Aski,1958-03-22,63450839980,Ul. Powska11,338831266
661,Ymka,Vski,1974-12-06,83642600424,Ul. Mowska50,771426649
662,Xmka,Yski,1981-05-27,42962303756,Ul. Powska98,559637560
663,Jmka,Iska,1978-04-25,41299860744,Ul. Lowa61,156331406
664,Emek,Vski,1969-12-18,42162111544,Ul. Wowska7,311221255
665,Imek,Iska,1980-06-14,73250711676,Ul. Uowska9,790434741
666,Dmka,Rski,1998-10-23,83425877424,Ul. Lowa82,475701492
667,Nmek,Lski,1988-06-17,53115440100,Ul. Powska26,447776192
